time,price,bid,ask,volume
2018-01-03 10:38:11.683483,425.2,425.0,425.2,8572872.0
2018-01-03 10:38:13.831225,425.2,425.0,425.2,8572872.0
2018-01-03 10:38:15.628374,425.2,425.0,425.2,8572872.0
2018-01-03 10:38:17.517002,425.2,425.0,425.2,8572872.0
2018-01-03 10:38:19.599602,425.2,425.0,425.2,8575072.0
2018-01-03 10:38:21.758873,425.2,425.0,425.2,8575072.0
2018-01-03 10:38:23.870618,425.2,425.0,425.2,8575072.0
2018-01-03 10:38:25.866204,425.0,425.0,425.2,8584472.0
2018-01-03 10:38:28.076348,425.0,425.0,425.2,8584472.0
2018-01-03 10:38:29.724525,425.0,424.8,425.0,8588572.0
2018-01-03 10:38:31.894900,425.0,424.8,425.0,8588572.0
2018-01-03 10:38:34.142345,425.0,425.0,425.2,8591172.0
2018-01-03 10:38:36.139597,425.0,425.0,425.2,8591172.0
2018-01-03 10:38:38.312267,425.0,425.0,425.2,8591172.0
2018-01-03 10:38:40.274466,425.0,425.0,425.2,8592772.0
2018-01-03 10:38:42.168883,425.0,425.0,425.2,8592772.0
2018-01-03 10:38:43.956319,425.0,425.0,425.2,8592772.0
2018-01-03 10:38:45.797233,425.0,425.0,425.2,8592772.0
2018-01-03 10:38:47.935193,425.0,425.0,425.2,8592772.0
2018-01-03 10:38:49.969108,425.0,425.0,425.2,8592772.0
2018-01-03 10:38:51.922926,425.0,425.0,425.2,8594572.0
2018-01-03 10:38:53.839375,425.0,425.0,425.2,8594572.0
2018-01-03 10:38:55.601075,425.0,424.8,425.2,8600272.0
2018-01-03 10:38:57.925265,425.0,424.8,425.2,8600272.0
2018-01-03 10:38:59.615904,425.2,424.8,425.2,8601272.0
2018-01-03 10:39:01.556860,425.2,424.8,425.2,8601272.0
2018-01-03 10:39:02.991689,425.2,424.8,425.2,8601272.0
2018-01-03 10:39:04.864690,425.2,424.8,425.2,8601272.0
2018-01-03 10:39:07.015559,425.2,424.8,425.2,8601272.0
2018-01-03 10:39:09.634864,425.0,425.0,425.2,8602772.0
2018-01-03 10:39:11.601126,425.0,425.0,425.2,8605672.0
2018-01-03 10:39:14.497394,425.0,425.0,425.2,8605672.0
2018-01-03 10:39:16.387744,425.0,425.0,425.2,8605672.0
2018-01-03 10:39:18.526606,425.0,425.0,425.2,8605672.0
2018-01-03 10:39:20.562704,425.0,425.0,425.2,8605672.0
2018-01-03 10:39:22.533101,425.0,425.0,425.2,8605672.0
2018-01-03 10:39:24.776071,425.0,424.8,425.0,8612372.0
2018-01-03 10:39:26.562209,425.0,424.8,425.0,8612372.0
2018-01-03 10:39:28.894040,425.0,424.8,425.0,8612372.0
2018-01-03 10:39:31.345299,425.0,424.8,425.0,8612372.0
2018-01-03 10:39:33.548643,425.0,424.8,425.0,8618372.0
2018-01-03 10:39:35.685366,425.0,424.8,425.0,8618372.0
2018-01-03 10:39:37.528484,425.0,424.8,425.0,8618372.0
2018-01-03 10:39:39.725151,425.0,424.8,425.0,8618372.0
2018-01-03 10:39:41.759501,425.0,424.8,425.0,8618372.0
2018-01-03 10:39:43.845882,425.0,424.8,425.0,8618372.0
2018-01-03 10:39:45.489240,425.0,424.8,425.0,8618372.0
2018-01-03 10:39:47.121747,425.0,424.8,425.0,8620872.0
2018-01-03 10:39:48.973600,425.0,424.8,425.0,8620872.0
2018-01-03 10:39:51.132041,425.0,424.8,425.0,8620872.0
2018-01-03 10:39:52.885103,425.0,425.0,425.2,8624972.0
2018-01-03 10:39:54.595574,425.0,425.0,425.2,8624972.0
2018-01-03 10:39:56.303652,425.0,425.0,425.2,8626772.0
2018-01-03 10:39:58.468239,425.0,425.0,425.2,8626772.0
2018-01-03 10:40:00.672584,425.0,425.0,425.2,8626772.0
2018-01-03 10:40:02.309901,425.0,425.0,425.2,8626772.0
2018-01-03 10:40:04.536032,425.0,425.0,425.2,8626772.0
2018-01-03 10:40:07.566820,425.0,425.0,425.2,8626772.0
2018-01-03 10:40:11.086593,425.0,424.8,425.0,8636372.0
2018-01-03 10:40:12.998202,425.0,424.8,425.0,8636372.0
2018-01-03 10:40:15.144706,425.0,424.8,425.0,8636372.0
2018-01-03 10:40:17.082072,425.0,424.8,425.0,8640672.0
2018-01-03 10:40:18.882540,425.0,424.8,425.0,8640672.0
2018-01-03 10:40:20.915805,425.0,424.8,425.0,8640672.0
2018-01-03 10:40:23.106672,425.0,424.8,425.0,8646972.0
2018-01-03 10:40:25.512041,425.0,424.8,425.0,8646972.0
2018-01-03 10:40:27.643312,425.0,424.8,425.0,8646972.0
2018-01-03 10:40:29.776475,425.0,425.0,425.2,8653872.0
2018-01-03 10:40:31.764373,425.0,425.0,425.2,8653872.0
2018-01-03 10:40:33.921758,425.0,425.0,425.2,8653872.0
2018-01-03 10:40:35.507299,425.0,425.0,425.2,8653872.0
2018-01-03 10:40:37.808204,425.0,425.0,425.2,8653872.0
2018-01-03 10:40:39.763656,425.0,425.0,425.2,8653872.0
2018-01-03 10:40:41.239456,425.0,425.0,425.2,8653872.0
2018-01-03 10:40:43.231760,425.0,425.0,425.2,8653872.0
2018-01-03 10:40:44.937682,425.0,425.0,425.2,8653872.0
2018-01-03 10:40:46.815884,425.0,425.0,425.2,8653872.0
2018-01-03 10:40:48.345740,425.0,425.0,425.2,8653872.0
2018-01-03 10:40:49.825238,425.0,425.0,425.2,8653872.0
2018-01-03 10:40:51.588722,425.0,425.0,425.2,8653872.0
2018-01-03 10:40:53.002388,425.0,425.0,425.2,8655552.0
2018-01-03 10:40:54.860961,425.0,425.0,425.2,8655552.0
2018-01-03 10:40:57.173477,425.0,425.0,425.2,8655552.0
2018-01-03 10:40:59.090120,425.0,425.0,425.2,8655552.0
2018-01-03 10:41:00.946201,425.0,425.0,425.2,8655552.0
2018-01-03 10:41:02.521411,425.0,425.0,425.2,8656727.0
2018-01-03 10:41:08.932611,425.0,425.0,425.2,8656727.0
2018-01-03 10:41:13.686714,425.0,425.0,425.2,8658127.0
2018-01-03 10:41:15.601490,425.0,425.0,425.2,8658127.0
2018-01-03 10:41:16.890156,425.0,425.0,425.2,8658127.0
2018-01-03 10:41:18.826754,425.0,425.0,425.2,8658127.0
2018-01-03 10:41:20.649849,425.0,425.0,425.2,8658127.0
2018-01-03 10:41:22.804683,425.0,425.0,425.2,8658127.0
2018-01-03 10:41:24.854592,425.0,425.0,425.2,8658127.0
2018-01-03 10:41:27.258114,425.0,425.0,425.2,8660127.0
2018-01-03 10:41:29.226288,425.0,425.0,425.2,8660127.0
2018-01-03 10:41:31.103831,425.0,425.0,425.2,8660127.0
2018-01-03 10:41:33.181819,425.0,425.0,425.2,8660127.0
2018-01-03 10:41:35.315186,425.0,425.0,425.2,8660127.0
2018-01-03 10:41:37.003575,425.2,425.0,425.2,8661627.0
2018-01-03 10:41:38.181356,425.2,425.0,425.2,8661627.0
2018-01-03 10:41:40.077424,425.2,425.0,425.2,8661627.0
2018-01-03 10:41:41.832839,425.2,425.0,425.2,8661627.0
2018-01-03 10:41:43.749476,425.2,425.0,425.2,8661627.0
2018-01-03 10:41:45.142985,425.2,425.0,425.2,8661627.0
2018-01-03 10:41:46.877932,425.0,425.0,425.2,8669302.0
2018-01-03 10:41:48.610680,425.0,425.0,425.2,8669302.0
2018-01-03 10:41:50.092632,425.0,425.0,425.2,8669302.0
2018-01-03 10:41:51.464669,425.0,425.0,425.2,8669302.0
2018-01-03 10:41:53.177873,425.0,425.0,425.2,8669302.0
2018-01-03 10:41:55.044988,425.0,425.0,425.2,8669302.0
2018-01-03 10:41:56.999540,425.0,425.0,425.2,8669302.0
2018-01-03 10:41:59.132167,425.0,425.0,425.2,8669302.0
2018-01-03 10:42:00.428350,425.0,425.0,425.2,8670902.0
2018-01-03 10:42:02.473256,425.0,425.0,425.2,8670902.0
2018-01-03 10:42:04.219448,425.0,425.0,425.2,8670902.0
2018-01-03 10:42:05.864575,425.0,425.0,425.2,8671802.0
2018-01-03 10:42:07.800791,425.0,425.0,425.2,8673402.0
2018-01-03 10:42:09.590739,425.0,425.0,425.2,8673402.0
2018-01-03 10:42:11.582819,425.0,424.8,425.2,8686586.0
2018-01-03 10:42:15.851672,425.0,424.8,425.2,8686586.0
2018-01-03 10:42:19.223902,425.0,424.8,425.2,8686586.0
2018-01-03 10:42:21.268629,425.0,424.8,425.2,8686586.0
2018-01-03 10:42:23.135405,425.0,424.8,425.2,8686586.0
2018-01-03 10:42:24.741553,425.0,424.8,425.2,8686586.0
2018-01-03 10:42:26.555559,425.0,424.8,425.2,8686586.0
2018-01-03 10:42:27.945887,425.0,424.8,425.2,8686586.0
2018-01-03 10:42:29.719587,425.0,424.8,425.2,8686586.0
2018-01-03 10:42:31.616012,425.0,424.8,425.2,8686586.0
2018-01-03 10:42:33.826973,425.0,424.8,425.0,8687986.0
2018-01-03 10:42:36.006770,425.0,424.8,425.0,8687986.0
2018-01-03 10:42:37.648968,425.0,424.8,425.0,8687986.0
2018-01-03 10:42:39.700140,425.0,424.8,425.0,8687986.0
2018-01-03 10:42:40.985454,425.0,424.8,425.0,8687986.0
2018-01-03 10:42:42.867641,425.0,424.8,425.0,8687986.0
2018-01-03 10:42:44.801497,424.8,424.8,425.0,8691886.0
2018-01-03 10:42:46.197018,424.8,424.8,425.0,8697386.0
2018-01-03 10:42:48.310579,425.0,424.8,425.0,8700486.0
2018-01-03 10:42:50.441895,425.0,424.8,425.0,8700486.0
2018-01-03 10:42:52.251693,424.8,424.8,425.0,8701596.0
2018-01-03 10:42:54.194240,425.0,424.8,425.0,8705196.0
2018-01-03 10:42:56.117265,425.0,424.8,425.0,8705196.0
2018-01-03 10:42:58.221220,425.0,424.8,425.0,8706796.0
2018-01-03 10:43:00.292772,425.0,424.8,425.0,8706796.0
2018-01-03 10:43:02.290042,425.0,424.8,425.0,8706796.0
2018-01-03 10:43:04.123445,425.0,424.8,425.0,8706796.0
2018-01-03 10:43:06.110943,424.8,424.8,425.0,8709046.0
2018-01-03 10:43:10.231190,424.8,424.8,425.0,8709046.0
2018-01-03 10:43:12.092293,425.0,424.8,425.0,8713546.0
2018-01-03 10:43:13.968854,425.0,424.8,425.0,8713546.0
2018-01-03 10:43:15.372913,425.0,424.8,425.0,8713546.0
2018-01-03 10:43:17.933548,425.0,424.8,425.0,8713546.0
2018-01-03 10:43:20.041128,425.0,424.8,425.0,8713546.0
2018-01-03 10:43:21.619425,425.0,424.8,425.0,8713546.0
2018-01-03 10:43:23.644975,425.0,424.8,425.0,8713546.0
2018-01-03 10:43:25.595915,425.0,424.8,425.0,8713546.0
2018-01-03 10:43:27.634456,425.0,424.8,425.0,8714646.0
2018-01-03 10:43:29.445259,425.0,424.8,425.0,8714646.0
2018-01-03 10:43:31.355077,425.0,424.8,425.0,8715846.0
2018-01-03 10:43:32.967504,425.0,424.8,425.0,8715846.0
2018-01-03 10:43:34.599566,425.0,424.8,425.0,8715846.0
2018-01-03 10:43:36.522049,425.0,424.8,425.0,8715846.0
2018-01-03 10:43:38.026830,425.0,424.8,425.0,8717441.0
2018-01-03 10:43:40.006797,425.0,424.8,425.0,8718341.0
2018-01-03 10:43:41.508335,425.0,424.8,425.0,8718341.0
2018-01-03 10:43:43.430712,425.0,424.8,425.0,8718341.0
2018-01-03 10:43:45.310748,425.0,424.8,425.0,8718341.0
2018-01-03 10:43:47.441397,425.0,424.8,425.0,8720141.0
2018-01-03 10:43:49.419899,425.0,424.8,425.0,8720141.0
2018-01-03 10:43:51.298285,425.0,424.8,425.0,8720141.0
2018-01-03 10:43:53.373706,425.0,424.8,425.0,8723841.0
2018-01-03 10:43:55.217920,425.0,424.8,425.0,8723841.0
2018-01-03 10:43:56.900111,425.0,424.8,425.0,8723841.0
2018-01-03 10:43:58.838694,425.0,424.8,425.0,8723841.0
2018-01-03 10:44:00.745663,425.0,424.8,425.0,8724541.0
2018-01-03 10:44:02.811471,425.0,424.8,425.0,8724541.0
2018-01-03 10:44:07.918815,425.0,424.8,425.0,8724541.0
2018-01-03 10:44:09.882689,424.8,424.8,425.0,8726541.0
2018-01-03 10:44:13.745574,424.8,424.8,425.0,8726541.0
2018-01-03 10:44:15.724367,424.8,424.8,425.0,8726541.0
2018-01-03 10:44:17.278256,424.8,424.8,425.0,8728336.0
2018-01-03 10:44:19.148625,424.8,424.8,425.0,8728336.0
2018-01-03 10:44:20.841896,424.8,424.8,425.0,8728336.0
2018-01-03 10:44:22.691946,424.8,424.8,425.0,8728336.0
2018-01-03 10:44:24.517504,425.0,424.8,425.0,8730136.0
2018-01-03 10:44:26.416892,425.0,424.8,425.0,8730136.0
2018-01-03 10:44:27.889136,425.0,424.8,425.0,8730136.0
2018-01-03 10:44:30.155193,425.0,424.8,425.0,8730136.0
2018-01-03 10:44:32.020233,425.0,424.8,425.0,8730136.0
2018-01-03 10:44:34.126869,425.0,424.8,425.0,8730136.0
2018-01-03 10:44:36.220905,425.0,424.8,425.0,8731836.0
2018-01-03 10:44:38.093364,425.0,424.8,425.0,8731836.0
2018-01-03 10:44:39.925140,424.8,424.6,425.0,8733336.0
2018-01-03 10:44:41.978705,424.8,424.6,425.0,8750636.0
2018-01-03 10:44:43.974465,424.8,424.6,425.0,8750636.0
2018-01-03 10:44:45.721300,424.8,424.6,425.0,8750636.0
2018-01-03 10:44:47.369396,424.8,424.6,424.8,8755236.0
2018-01-03 10:44:49.157697,424.8,424.6,424.8,8755236.0
2018-01-03 10:44:51.143567,424.8,424.6,424.8,8755236.0
2018-01-03 10:44:53.163953,424.8,424.6,424.8,8755236.0
2018-01-03 10:44:54.990358,424.8,424.6,424.8,8755236.0
2018-01-03 10:44:56.711805,424.8,424.6,424.8,8755236.0
2018-01-03 10:44:58.231641,424.8,424.6,424.8,8756977.0
2018-01-03 10:44:59.481854,424.8,424.6,424.8,8756977.0
2018-01-03 10:45:01.262573,424.8,424.6,424.8,8756977.0
2018-01-03 10:45:02.658028,424.8,424.6,424.8,8756977.0
2018-01-03 10:45:04.305167,424.8,424.6,424.8,8756977.0
2018-01-03 10:45:05.893380,424.8,424.6,424.8,8756977.0
2018-01-03 10:45:07.430158,424.8,424.6,424.8,8759577.0
2018-01-03 10:45:09.410525,424.8,424.6,424.8,8759577.0
2018-01-03 10:45:11.785911,424.8,424.6,424.8,8759577.0
2018-01-03 10:45:13.458263,424.8,424.6,424.8,8759577.0
2018-01-03 10:45:15.042137,424.8,424.6,424.8,8759577.0
2018-01-03 10:45:16.594172,424.8,424.6,424.8,8759577.0
2018-01-03 10:45:18.117984,424.8,424.6,424.8,8759577.0
2018-01-03 10:45:19.938391,424.8,424.6,424.8,8759577.0
2018-01-03 10:45:21.728159,424.8,424.6,424.8,8761777.0
2018-01-03 10:45:23.215059,424.8,424.6,424.8,8761777.0
2018-01-03 10:45:25.189863,424.8,424.6,424.8,8761777.0
2018-01-03 10:45:27.144295,424.8,424.8,425.0,8772677.0
2018-01-03 10:45:29.140208,424.8,424.8,425.0,8772677.0
2018-01-03 10:45:30.943938,424.8,424.8,425.0,8772677.0
2018-01-03 10:45:32.206755,424.8,424.8,425.0,8772677.0
2018-01-03 10:45:34.172581,424.8,424.8,425.0,8772677.0
2018-01-03 10:45:35.911818,424.8,424.8,425.0,8772677.0
2018-01-03 10:45:37.710759,424.8,424.8,425.0,8772677.0
2018-01-03 10:45:39.464007,424.8,424.8,425.0,8772677.0
2018-01-03 10:45:40.824586,425.0,424.8,425.0,8775177.0
2018-01-03 10:45:42.804583,425.0,424.8,425.0,8775177.0
2018-01-03 10:45:44.750789,425.0,424.8,425.0,8775177.0
2018-01-03 10:45:46.906005,425.0,424.8,425.0,8775177.0
2018-01-03 10:45:49.064173,425.0,424.8,425.0,8775177.0
2018-01-03 10:45:50.978848,425.0,424.8,425.0,8775177.0
2018-01-03 10:45:52.789208,424.8,424.8,425.0,8776777.0
2018-01-03 10:45:54.786242,424.8,424.8,425.0,8776777.0
2018-01-03 10:45:56.035932,424.8,424.8,425.0,8776777.0
2018-01-03 10:45:57.670273,424.8,424.6,425.0,8791077.0
2018-01-03 10:45:58.858650,424.8,424.6,425.0,8791077.0
2018-01-03 10:46:00.129317,424.8,424.6,425.0,8791077.0
2018-01-03 10:46:01.281860,424.8,424.6,424.8,8793177.0
2018-01-03 10:46:03.219905,424.8,424.6,424.8,8793177.0
2018-01-03 10:46:05.321541,424.8,424.6,424.8,8794877.0
2018-01-03 10:46:07.158694,424.8,424.6,424.8,8794877.0
2018-01-03 10:46:08.630728,424.8,424.6,424.8,8794877.0
2018-01-03 10:46:10.247615,424.8,424.6,424.8,8794877.0
2018-01-03 10:46:12.027495,424.8,424.6,424.8,8794877.0
2018-01-03 10:46:13.787872,424.8,424.6,424.8,8794877.0
2018-01-03 10:46:15.118311,424.8,424.6,424.8,8794877.0
2018-01-03 10:46:18.361416,424.8,424.6,424.8,8794877.0
2018-01-03 10:46:20.236732,424.8,424.6,424.8,8794877.0
2018-01-03 10:46:22.163531,424.8,424.6,424.8,8796277.0
2018-01-03 10:46:23.974563,424.8,424.6,424.8,8799877.0
2018-01-03 10:46:25.322844,424.8,424.6,424.8,8799877.0
2018-01-03 10:46:27.158269,424.8,424.6,424.8,8801877.0
2018-01-03 10:46:28.465283,424.8,424.6,424.8,8801877.0
2018-01-03 10:46:30.292279,424.8,424.6,424.8,8801877.0
2018-01-03 10:46:32.085705,424.8,424.6,424.8,8801877.0
