time,price,bid,ask,volume
2018-01-03 10:46:33.523091,424.8,424.6,424.8,8801877.0
2018-01-03 10:46:35.268041,424.8,424.6,424.8,8801877.0
2018-01-03 10:46:37.162336,424.8,424.6,424.8,8801877.0
2018-01-03 10:46:39.043983,424.6,424.6,424.8,8803077.0
2018-01-03 10:46:40.508523,424.6,424.6,424.8,8803077.0
2018-01-03 10:46:42.621005,424.6,424.6,424.8,8803077.0
2018-01-03 10:46:44.572068,424.6,424.6,424.8,8803077.0
2018-01-03 10:46:45.864545,424.6,424.6,424.8,8803077.0
2018-01-03 10:46:47.520978,424.6,424.6,424.8,8803077.0
2018-01-03 10:46:49.509367,424.6,424.6,424.8,8803077.0
2018-01-03 10:46:51.308617,424.8,424.6,424.8,8804877.0
2018-01-03 10:46:53.115030,424.8,424.6,424.8,8804877.0
2018-01-03 10:46:55.000539,424.8,424.6,424.8,8804877.0
2018-01-03 10:46:56.298568,424.8,424.6,424.8,8826177.0
2018-01-03 10:46:57.970582,424.8,424.6,424.8,8826177.0
2018-01-03 10:46:59.183842,424.6,424.6,425.0,8828177.0
2018-01-03 10:47:00.991532,424.6,424.4,424.8,8872977.0
2018-01-03 10:47:02.755247,424.6,424.4,424.8,8872977.0
2018-01-03 10:47:04.528544,424.6,424.4,424.8,8872977.0
2018-01-03 10:47:05.739311,424.6,424.4,424.8,8872977.0
2018-01-03 10:47:07.070314,424.6,424.4,424.8,8872977.0
2018-01-03 10:47:08.925057,424.6,424.4,424.8,8872977.0
2018-01-03 10:47:10.574157,424.6,424.4,424.6,8874677.0
2018-01-03 10:47:12.663412,424.6,424.4,424.6,8874677.0
2018-01-03 10:47:14.027365,424.6,424.4,424.6,8874677.0
2018-01-03 10:47:15.173330,424.6,424.4,424.6,8874677.0
2018-01-03 10:47:19.923881,424.6,424.4,424.8,8876577.0
2018-01-03 10:47:21.742628,424.6,424.6,424.8,8878277.0
2018-01-03 10:47:23.631956,424.6,424.6,424.8,8878277.0
2018-01-03 10:47:25.525993,424.6,424.6,424.8,8878277.0
2018-01-03 10:47:27.425731,424.4,424.4,424.8,8881877.0
2018-01-03 10:47:28.983561,424.4,424.4,424.8,8881877.0
2018-01-03 10:47:30.696945,424.4,424.4,424.8,8881877.0
2018-01-03 10:47:32.631984,424.4,424.4,424.8,8881877.0
2018-01-03 10:47:34.136789,424.8,424.4,424.8,8882477.0
2018-01-03 10:47:35.820882,424.8,424.4,424.8,8882477.0
2018-01-03 10:47:37.693337,424.8,424.4,424.8,8882477.0
2018-01-03 10:47:39.075930,424.8,424.4,424.8,8882477.0
2018-01-03 10:47:41.008473,424.8,424.4,424.8,8882477.0
2018-01-03 10:47:42.896590,424.8,424.4,424.8,8882477.0
2018-01-03 10:47:44.849717,424.8,424.4,424.8,8882477.0
2018-01-03 10:47:46.677236,424.4,424.4,424.6,8890277.0
2018-01-03 10:47:48.643913,424.4,424.2,424.6,8898677.0
2018-01-03 10:47:50.650763,424.4,424.2,424.6,8901677.0
2018-01-03 10:47:52.761916,424.4,424.2,424.6,8901677.0
2018-01-03 10:47:54.206850,424.2,424.2,424.6,8903777.0
2018-01-03 10:47:56.158423,424.2,424.2,424.6,8903777.0
2018-01-03 10:47:57.861172,424.2,424.2,424.6,8903777.0
2018-01-03 10:47:59.201868,424.2,424.2,424.6,8903777.0
2018-01-03 10:48:01.129302,424.2,424.2,424.4,8909477.0
2018-01-03 10:48:05.313126,424.2,424.2,424.4,8909477.0
2018-01-03 10:48:07.547715,424.4,424.2,424.6,8912177.0
2018-01-03 10:48:11.631315,424.4,424.2,424.6,8912177.0
2018-01-03 10:48:13.624378,424.4,424.2,424.6,8912177.0
2018-01-03 10:48:15.453068,424.4,424.2,424.6,8912177.0
2018-01-03 10:48:17.445384,424.4,424.2,424.4,8915977.0
2018-01-03 10:48:19.437172,424.4,424.2,424.4,8915977.0
2018-01-03 10:48:21.560049,424.4,424.2,424.4,8917577.0
2018-01-03 10:48:22.960301,424.4,424.2,424.4,8917577.0
2018-01-03 10:48:24.811920,424.4,424.2,424.4,8917577.0
2018-01-03 10:48:26.796849,424.4,424.2,424.4,8920977.0
2018-01-03 10:48:28.672859,424.2,424.2,424.6,8923177.0
2018-01-03 10:48:30.465917,424.2,424.2,424.6,8923177.0
2018-01-03 10:48:32.392713,424.4,424.2,424.4,8924077.0
2018-01-03 10:48:34.269393,424.4,424.2,424.4,8924077.0
2018-01-03 10:48:35.339358,424.4,424.2,424.4,8924077.0
2018-01-03 10:48:36.850161,424.4,424.2,424.4,8924077.0
2018-01-03 10:48:38.893122,424.4,424.2,424.4,8924077.0
2018-01-03 10:48:40.754688,424.2,424.2,424.4,8927277.0
2018-01-03 10:48:42.747737,424.2,424.2,424.4,8945877.0
2018-01-03 10:48:44.755465,424.2,424.2,424.4,8955677.0
2018-01-03 10:48:46.885838,424.0,424.0,424.2,8962977.0
2018-01-03 10:48:48.950165,424.0,424.0,424.2,8962977.0
2018-01-03 10:48:51.015520,424.0,424.0,424.2,8962977.0
2018-01-03 10:48:53.087255,424.0,424.0,424.2,8963677.0
2018-01-03 10:48:54.976214,424.0,424.0,424.2,8963677.0
2018-01-03 10:48:56.903165,424.2,424.0,424.2,8965277.0
2018-01-03 10:48:58.554376,424.2,424.0,424.2,8965277.0
2018-01-03 10:49:00.248707,424.2,424.0,424.2,8967077.0
2018-01-03 10:49:01.565991,424.2,424.0,424.2,8969477.0
2018-01-03 10:49:02.987501,424.0,424.0,424.2,8999577.0
2018-01-03 10:49:05.008721,424.0,424.0,424.2,8999577.0
2018-01-03 10:49:08.323314,424.0,424.0,424.2,9003765.0
2018-01-03 10:49:10.016952,424.0,424.0,424.2,9003765.0
2018-01-03 10:49:12.057473,424.0,424.0,424.2,9006265.0
2018-01-03 10:49:13.685906,424.0,424.0,424.2,9007665.0
2018-01-03 10:49:15.585068,424.0,424.0,424.2,9007665.0
2018-01-03 10:49:17.494672,424.0,424.0,424.2,9007665.0
2018-01-03 10:49:19.058716,424.0,424.0,424.2,9007665.0
2018-01-03 10:49:20.931140,424.2,424.0,424.2,9009765.0
2018-01-03 10:49:22.271386,424.2,424.0,424.2,9009765.0
2018-01-03 10:49:23.710419,424.2,424.0,424.2,9011165.0
2018-01-03 10:49:25.505556,424.2,424.0,424.2,9012965.0
2018-01-03 10:49:27.231844,424.0,424.0,424.2,9131965.0
2018-01-03 10:49:29.271903,424.0,423.6,424.0,9174865.0
2018-01-03 10:49:31.397778,423.6,423.6,423.8,9176065.0
2018-01-03 10:49:33.306874,423.6,423.6,423.8,9177365.0
2018-01-03 10:49:35.540183,423.6,423.6,423.8,9177365.0
2018-01-03 10:49:37.435409,423.6,423.6,423.8,9179765.0
2018-01-03 10:49:39.194305,423.6,423.6,423.8,9179765.0
2018-01-03 10:49:41.167211,423.8,423.6,423.8,9180365.0
2018-01-03 10:49:42.884228,423.8,423.6,423.8,9180365.0
2018-01-03 10:49:44.925163,423.8,423.6,423.8,9180365.0
2018-01-03 10:49:46.984659,423.8,423.6,423.8,9180365.0
2018-01-03 10:49:48.879956,423.8,423.6,423.8,9184965.0
2018-01-03 10:49:50.984949,423.2,423.2,423.8,9209965.0
2018-01-03 10:49:52.880470,423.6,423.2,423.8,9215065.0
2018-01-03 10:49:54.460490,423.6,423.2,423.8,9215065.0
2018-01-03 10:49:56.374383,423.6,423.2,423.6,9216665.0
2018-01-03 10:49:58.027750,423.6,423.2,423.6,9216665.0
2018-01-03 10:49:59.860431,423.6,423.2,423.6,9216665.0
2018-01-03 10:50:01.840282,423.2,423.2,423.4,9219265.0
2018-01-03 10:50:05.886766,423.2,423.2,423.4,9224865.0
2018-01-03 10:50:07.804646,423.0,423.0,423.2,9241365.0
2018-01-03 10:50:09.499830,423.0,423.0,423.2,9254365.0
2018-01-03 10:50:13.239149,423.4,423.2,423.4,9283965.0
2018-01-03 10:50:15.506217,423.2,423.0,423.4,9296165.0
2018-01-03 10:50:17.488221,423.0,423.0,423.2,9299265.0
2018-01-03 10:50:19.423681,423.0,422.8,423.2,9304565.0
2018-01-03 10:50:20.965530,423.4,423.2,423.4,9305865.0
2018-01-03 10:50:22.630440,423.4,423.2,423.4,9305865.0
2018-01-03 10:50:24.280873,423.4,423.2,423.4,9305865.0
2018-01-03 10:50:25.838389,423.4,423.2,423.4,9305865.0
2018-01-03 10:50:27.802805,423.2,423.2,423.4,9308765.0
2018-01-03 10:50:29.715927,423.2,423.2,423.4,9308765.0
2018-01-03 10:50:31.542996,423.2,423.0,423.2,9311277.0
2018-01-03 10:50:33.448042,423.2,423.0,423.2,9311277.0
2018-01-03 10:50:35.366099,423.0,423.0,423.2,9318577.0
2018-01-03 10:50:37.666903,423.0,423.0,423.2,9320777.0
2018-01-03 10:50:39.496547,423.2,423.0,423.2,9328887.0
2018-01-03 10:50:41.236818,423.2,423.2,423.4,9330648.0
2018-01-03 10:50:43.275658,423.2,423.2,423.4,9330648.0
2018-01-03 10:50:45.299033,423.4,423.2,423.4,9341068.0
2018-01-03 10:50:47.449209,423.4,423.4,423.6,9347068.0
2018-01-03 10:50:49.371173,423.4,423.4,423.6,9347068.0
2018-01-03 10:50:50.947646,423.4,423.4,423.6,9350068.0
2018-01-03 10:50:52.701838,423.4,423.4,423.6,9350068.0
2018-01-03 10:50:54.690735,423.6,423.2,423.6,9360168.0
2018-01-03 10:50:56.487257,423.6,423.2,423.6,9360168.0
2018-01-03 10:50:58.379697,423.4,423.2,423.4,9363568.0
2018-01-03 10:50:59.763427,423.4,423.2,423.4,9364968.0
2018-01-03 10:51:01.123532,423.4,423.2,423.4,9364968.0
2018-01-03 10:51:03.067046,423.2,423.2,423.4,9366274.0
2018-01-03 10:51:05.768256,423.2,423.2,423.4,9366274.0
2018-01-03 10:51:07.627305,423.2,423.2,423.4,9366274.0
2018-01-03 10:51:11.056970,423.2,423.2,423.6,9368874.0
2018-01-03 10:51:13.069288,423.2,423.2,423.6,9381274.0
2018-01-03 10:51:14.902612,423.2,423.2,423.6,9381274.0
2018-01-03 10:51:16.890437,423.4,423.2,423.4,9382174.0
2018-01-03 10:51:18.633421,423.4,423.2,423.4,9382174.0
2018-01-03 10:51:20.506657,423.2,423.0,423.2,9396374.0
2018-01-03 10:51:22.546999,423.2,423.0,423.2,9396374.0
2018-01-03 10:51:24.269972,423.2,423.0,423.2,9399374.0
2018-01-03 10:51:26.163870,423.2,423.0,423.2,9399374.0
2018-01-03 10:51:28.263829,423.0,423.0,423.2,9402874.0
2018-01-03 10:51:30.333652,423.0,423.0,423.2,9423974.0
2018-01-03 10:51:32.477926,423.0,422.8,423.0,9425874.0
2018-01-03 10:51:33.722875,423.0,422.8,423.0,9433274.0
2018-01-03 10:51:35.750333,423.0,422.8,423.0,9433274.0
2018-01-03 10:51:37.516661,423.2,423.0,423.2,9436874.0
2018-01-03 10:51:39.486535,423.2,423.0,423.2,9436874.0
2018-01-03 10:51:41.700379,423.2,423.2,423.4,9439827.0
2018-01-03 10:51:43.058795,423.2,423.2,423.4,9444027.0
2018-01-03 10:51:44.790731,423.2,423.2,423.4,9444027.0
2018-01-03 10:51:46.635073,423.2,423.2,423.4,9444027.0
2018-01-03 10:51:48.665242,423.2,423.2,423.4,9450327.0
2018-01-03 10:51:50.719569,423.2,423.2,423.4,9455727.0
2018-01-03 10:51:52.524290,423.2,423.2,423.4,9455727.0
2018-01-03 10:51:54.580378,423.2,423.2,423.4,9461627.0
2018-01-03 10:51:56.321739,423.4,423.2,423.4,9463627.0
2018-01-03 10:51:58.224892,423.4,423.2,423.4,9463627.0
2018-01-03 10:52:00.085658,423.4,423.2,423.4,9463627.0
2018-01-03 10:52:01.457913,423.2,423.0,423.2,9465427.0
2018-01-03 10:52:03.419709,423.2,423.0,423.2,9470627.0
2018-01-03 10:52:04.693410,423.2,423.0,423.2,9470627.0
2018-01-03 10:52:06.756482,423.2,423.0,423.2,9470627.0
2018-01-03 10:52:08.382722,423.2,423.0,423.2,9470627.0
2018-01-03 10:52:10.341370,423.0,422.8,423.0,9474727.0
2018-01-03 10:52:12.524769,423.0,422.8,423.0,9474727.0
2018-01-03 10:52:14.535778,422.8,422.8,423.0,9481827.0
2018-01-03 10:52:16.519376,422.8,422.8,423.0,9481827.0
2018-01-03 10:52:18.147260,422.8,422.8,423.0,9481827.0
2018-01-03 10:52:19.858938,422.8,422.8,423.0,9481827.0
2018-01-03 10:52:21.839313,423.0,422.8,423.0,9483727.0
2018-01-03 10:52:23.867154,422.8,422.6,423.0,9494027.0
2018-01-03 10:52:25.524782,422.8,422.6,423.0,9494027.0
2018-01-03 10:52:27.413983,422.8,422.6,423.0,9494027.0
2018-01-03 10:52:29.600936,422.8,422.6,423.0,9494027.0
2018-01-03 10:52:30.989198,422.6,422.6,422.8,9498127.0
2018-01-03 10:52:32.789801,422.6,422.6,422.8,9498127.0
2018-01-03 10:52:34.204849,422.6,422.6,422.8,9498127.0
2018-01-03 10:52:36.363381,422.6,422.6,422.8,9501827.0
2018-01-03 10:52:37.917661,422.6,422.4,422.6,9506027.0
2018-01-03 10:52:40.368784,422.6,422.4,422.6,9506027.0
2018-01-03 10:52:42.351769,422.6,422.4,422.6,9509927.0
2018-01-03 10:52:44.036580,422.6,422.4,422.6,9509927.0
2018-01-03 10:52:46.033002,422.6,422.4,422.6,9509927.0
2018-01-03 10:52:47.929191,422.6,422.4,422.6,9515127.0
2018-01-03 10:52:49.514330,422.6,422.4,422.6,9515127.0
2018-01-03 10:52:51.250312,422.6,422.4,422.6,9515127.0
2018-01-03 10:52:53.109710,422.4,422.4,422.6,9518627.0
2018-01-03 10:52:54.781493,422.4,422.4,422.6,9518627.0
2018-01-03 10:52:56.694979,422.4,422.2,422.6,9527327.0
2018-01-03 10:52:58.577160,422.4,422.4,422.6,9529227.0
2018-01-03 10:53:00.459014,422.4,422.4,422.6,9529227.0
2018-01-03 10:53:02.169748,422.4,422.4,422.6,9529227.0
2018-01-03 10:53:04.038931,422.4,422.4,422.6,9529227.0
2018-01-03 10:53:10.077774,422.4,422.4,422.6,9541127.0
2018-01-03 10:53:12.005047,422.4,422.4,422.6,9541127.0
2018-01-03 10:53:13.906681,422.4,422.4,422.6,9541127.0
2018-01-03 10:53:15.794118,422.4,422.4,422.6,9541127.0
2018-01-03 10:53:17.297004,422.4,422.2,422.4,9543727.0
2018-01-03 10:53:19.432143,422.4,422.2,422.4,9543727.0
2018-01-03 10:53:21.405104,422.4,422.2,422.4,9543727.0
2018-01-03 10:53:23.283245,422.2,422.2,422.4,9548627.0
2018-01-03 10:53:25.342991,422.2,422.2,422.4,9548627.0
2018-01-03 10:53:27.180557,422.2,422.2,422.4,9548627.0
2018-01-03 10:53:29.078582,422.2,422.2,422.4,9548627.0
2018-01-03 10:53:30.605404,422.2,422.2,422.4,9567327.0
2018-01-03 10:53:32.230391,422.2,422.2,422.4,9568427.0
2018-01-03 10:53:34.363755,422.2,422.2,422.4,9570527.0
2018-01-03 10:53:36.253833,422.2,422.2,422.4,9572627.0
2018-01-03 10:53:38.070498,422.2,422.2,422.4,9574227.0
2018-01-03 10:53:39.484302,422.2,422.0,422.2,9576827.0
2018-01-03 10:53:41.528724,422.2,422.0,422.2,9576827.0
2018-01-03 10:53:42.930153,422.2,422.0,422.2,9576827.0
2018-01-03 10:53:44.947040,422.2,422.2,422.4,9581227.0
2018-01-03 10:53:46.976156,422.2,422.2,422.4,9581227.0
2018-01-03 10:53:48.846370,422.2,422.2,422.4,9581227.0
2018-01-03 10:53:50.798641,422.0,422.0,422.2,9586127.0
2018-01-03 10:53:52.808690,422.0,422.0,422.2,9586127.0
2018-01-03 10:53:54.619826,422.0,422.0,422.2,9588627.0
2018-01-03 10:53:56.641887,422.0,422.0,422.2,9588627.0
2018-01-03 10:53:58.460449,422.0,422.0,422.2,9590627.0
2018-01-03 10:54:00.577534,422.2,422.0,422.2,9603027.0
2018-01-03 10:54:02.097561,422.2,422.2,422.4,9605327.0
2018-01-03 10:54:04.190771,422.2,422.2,422.4,9605327.0
2018-01-03 10:54:06.224897,422.2,422.2,422.4,9606727.0
2018-01-03 10:54:10.009599,422.2,422.2,422.4,9606727.0
2018-01-03 10:54:13.842710,422.2,422.2,422.6,9630927.0
2018-01-03 10:54:15.613494,422.2,422.2,422.4,9632527.0
2018-01-03 10:54:17.548274,422.2,422.2,422.4,9632527.0
2018-01-03 10:54:19.583537,422.8,422.2,423.0,9670027.0
2018-01-03 10:54:21.526321,422.6,422.6,423.0,9681527.0
2018-01-03 10:54:23.594608,422.6,422.6,422.8,9683927.0
2018-01-03 10:54:25.643784,422.6,422.6,422.8,9683927.0
2018-01-03 10:54:27.481200,422.6,422.6,422.8,9683927.0
2018-01-03 10:54:29.032790,422.6,422.6,422.8,9683927.0
2018-01-03 10:54:30.923232,422.6,422.6,422.8,9683927.0
2018-01-03 10:54:32.029555,422.6,422.6,422.8,9683927.0
2018-01-03 10:54:33.963274,422.6,422.6,422.8,9683927.0
2018-01-03 10:54:36.005129,422.4,422.4,422.8,9685727.0
2018-01-03 10:54:38.169792,422.4,422.4,422.8,9685727.0
2018-01-03 10:54:40.400013,422.8,422.6,422.8,9687527.0
2018-01-03 10:54:42.403695,422.8,422.6,422.8,9687527.0
2018-01-03 10:54:44.576586,422.8,422.6,422.8,9687527.0
2018-01-03 10:54:46.409221,422.8,422.4,422.8,9691727.0
2018-01-03 10:54:48.406391,422.8,422.4,422.8,9691727.0
2018-01-03 10:54:50.355840,422.8,422.4,422.8,9691727.0
